"","male","black","hours","age","inc_labor","works","int_id"
"25457",1,0,2640,28,42880,1,2472
"25509",1,1,2080,25,16080,1,2305
"25599",1,0,2028,27,57432.3984375,1,2433
"25614",0,0,0,49,0,0,1097
"25620",1,1,2000,26,41808,1,4264
"25643",1,0,1828,27,37520,1,4639
"25658",1,0,1560,29,37520,1,4973
"25663",1,0,2546,49,35912,1,4545
"25668",1,0,2380,33,58960,1,1762
"25795",1,1,600,26,8576,0,5268
"25841",1,0,1920,50,85760,1,2037
"25844",1,0,1806,30,37520,1,769
"25871",1,0,2088,28,67000,1,3091
"25884",1,0,2990,30,69680,1,3600
"25885",1,0,2690,40,198320,1,831
"25955",1,0,2254,52,55476,1,3072
"25997",1,0,1783,45,80400,1,485
"26040",1,0,2352,45,136680,1,1327
"26058",1,1,2000,44,64320,1,1827
"26063",1,0,2450,51,43416,1,4431
"26064",1,0,1768,43,18760,1,2161
"26097",1,0,1858,37,60300,1,2698
"26159",1,1,2400,34,72360,1,3227
"26181",1,0,2530,25,85224,1,3206
"26184",1,0,2192,25,43416,1,5230
"26202",1,0,2340,57,37627.19921875,1,4765
"26230",1,0,2107,35,24656,1,1929
"26244",1,0,2640,43,139360,1,1552
"26285",1,0,2600,56,33768,1,3962
"26399",0,0,2448,52,41400.640625,1,157
"26528",1,0,2040,25,31945.599609375,1,4190
"26721",1,0,2805,30,42880,1,5060
"26774",1,0,3744,44,55593.921875,1,3776
"26824",1,0,1952,27,55208,1,3161
"26857",1,0,2988,25,46096,1,2576
"26930",1,0,3600,32,63248,1,2697
"26938",1,0,0,60,0,0,3004
"26963",1,0,2530,27,18760,1,1866
"27005",1,1,1880,38,32160,1,2814
"27049",0,1,0,58,0,0,179
"27080",1,0,2182,26,75040,1,1048
"27144",1,0,2550,47,87743.203125,1,1417
"27158",1,0,2428,32,49955.19921875,1,2615
"27191",1,0,2040,30,28231.119140625,1,3572
"27249",0,1,0,48,0,0,888
"27340",1,0,3128,38,43952,1,51
"27347",1,0,0,43,0,0,4585
"27401",1,0,1992,27,53600,1,3806
"27404",0,0,2000,55,41593.6015625,1,1020
"27466",0,0,1600,40,16616,1,444
"27531",1,0,4004,43,128640,1,3074
"27553",1,0,2224,52,32160,1,561
"27577",1,0,2880,53,26478.400390625,1,5251
"27627",1,0,2297,46,128640,1,3824
"27664",1,0,1952,60,34840,1,1475
"27853",1,1,2000,40,48240,1,3420
"27919",1,1,2550,35,25192,1,1787
"27979",1,0,2064,29,85760,1,569
"27999",1,0,2575,51,65928,1,2087
"28029",1,0,3084,37,16080,1,775
"28056",1,0,2000,42,77720,1,1203
"28169",1,0,2269,41,60391.12109375,1,103
"28193",0,1,880,43,6968,1,2072
"28213",1,0,2125,42,38592,1,3719
"28336",1,0,2040,28,42880,1,539
"28342",1,0,0,48,0,0,4742
"28358",1,0,2424,39,74504,1,2013
"28371",1,0,2000,33,53600,1,806
"28388",0,0,320,27,8576,0,3886
"28393",1,0,2020,49,42880,1,3046
"28405",1,0,1951,59,134000,1,4555
"28407",1,0,2080,29,53841.19921875,1,94
"28448",1,0,2476,30,51145.12109375,1,1700
"28452",1,0,2040,41,40307.19921875,1,4646
"28458",1,0,1620,57,9717.6796875,1,2861
"28498",1,0,2000,30,20368,1,4343
"28528",0,0,1400,30,37520,1,4341
"28633",0,1,2374,42,21209.51953125,1,3544
"28655",1,0,2000,30,45560,1,2996
"28662",1,0,2380,56,75040,1,243
"28669",1,0,2184,25,38592,1,287
"28671",1,0,1880,51,32433.359375,1,123
"28730",1,0,2065,32,50920,1,976
"28760",1,0,2600,34,36448,1,3612
"28767",1,0,2031,53,64320,1,3287
"28810",1,0,2880,36,32160,1,2006
"28885",1,0,2200,43,44911.44140625,1,2417
"29058",1,0,2016,53,67000,1,2651
"29073",1,0,2036,54,82544,1,3
"29107",1,0,2371,28,150080,1,3238
"29138",1,0,2400,28,44488,1,2755
"29144",1,0,920,26,18760,0,2831
"29153",0,0,832,45,4824,1,5058
"29157",1,0,3000,43,68072,1,612
"29211",1,0,4680,45,42880,1,1911
"29236",1,0,1920,54,53600,1,1335
"29275",1,0,1900,44,58960,1,1680
"29285",1,0,3356,26,43416,1,4512
"29362",1,0,2205,57,58960,1,639
"29366",1,0,5616,48,32696,1,3565
"29388",1,0,2256,29,58960,1,582
"29429",1,0,1645,51,91120,1,2388
"29437",1,0,2142,40,48240,1,997
"29440",1,0,2100,55,21440,1,1558
"29487",1,0,3840,32,124952.3203125,1,4752
"29740",1,0,1960,26,46669.51953125,1,2201
"29815",1,0,1920,44,85760,1,4340
"29960",1,1,2976,42,40055.28125,1,47
"29970",1,0,2300,51,91779.28125,1,3208
"29973",1,0,2842,26,63248,1,3847
"29996",0,0,0,58,0,0,2803
"29998",1,0,2550,48,47034,1,2075
"30008",1,0,2448,55,150080,1,2078
"30014",1,0,2890,41,69680,1,1514
"30066",1,0,2040,53,46096,1,311
"30085",1,0,3110,35,75040,1,4309
"30180",1,0,2692,30,80400,1,4638
"30187",1,0,3060,48,24950.80078125,1,1909
"30199",1,0,1575,46,34186.078125,1,2240
"30235",1,0,2504,59,64320,1,4644
"30237",1,0,3187,47,68608,1,3696
"30263",1,0,2601,27,30284,1,1000
"30275",1,0,3350,36,90584,1,316
"30319",0,1,182,37,16080,1,3725
"30340",1,0,2695,46,60819.921875,1,2451
"30346",1,0,3060,42,80400,1,2630
"30361",1,0,2025,33,91120,1,4074
"30442",1,0,2000,50,32503.0390625,1,3153
"30480",1,0,1880,49,91120,1,1181
"30519",1,0,2806,26,56816,1,1887
"30627",1,0,2040,32,104520,1,3754
"30758",1,0,2001,45,93800,1,3853
"31010",1,0,1560,52,107200,1,2238
"31026",1,0,2100,30,75040,1,2700
"31104",0,0,2491,56,32160,1,335
"31109",1,1,2268,39,78481.1171875,1,955
"31145",0,0,1680,28,16080,1,1504
"31208",1,0,2250,41,112560,1,3608
"31264",0,0,2435,36,52678.078125,1,3229
"31282",0,0,1840,40,24120,1,3698
"31330",1,0,3320,35,64748.80078125,1,2749
"31365",1,0,1928,55,96480,1,2648
"31369",1,0,2231,56,147400,1,4186
"31404",1,1,2300,28,53600,0,3686
"31422",1,0,1772,25,64320,1,1436
"31473",0,1,2250,37,34840,1,623
"31479",1,0,2578,26,85760,1,2052
"31516",1,0,2625,51,75040,1,4851
"31558",1,0,2695,26,96480,1,2383
"31646",1,0,1904,42,64320,1,573
"31673",1,0,2152,49,85760,1,615
"31761",1,0,2575,36,55036.48046875,1,3301
"31780",1,0,2384,49,41808,1,3408
"31790",1,0,2199,33,45560,1,944
"31843",1,0,2050,45,78792,1,885
"31919",1,0,2000,41,117920,1,2550
"32006",1,0,1420,43,64320,1,26
"32019",1,0,1675,60,85760,1,845
"32032",1,0,1980,54,53600,1,3178
"32037",1,0,1800,57,53064,1,1669
"32044",1,0,2300,44,69680,1,199
"32055",0,0,1800,59,50920,1,2994
"32127",1,0,2164,39,48240,1,1521
"32150",0,0,2172,41,35912,1,5278
"32154",1,0,2295,48,150080,1,397
"32162",1,0,2260,57,93800,1,846
"32225",1,0,2080,33,101840,1,2368
"32353",1,0,2467,56,75040,1,1761
"32360",1,0,2646,46,58960,0,4676
"32382",1,0,2440,26,32160,1,1818
"32434",1,0,3635,46,75040,1,1789
"32463",1,0,1560,51,28408,1,915
"32478",1,0,2352,46,101840,1,457
"32494",1,0,2008,48,75152.5625,1,2367
"32588",1,0,2178,35,78792,1,2369
"32604",1,0,2600,37,65928,1,2877
"32641",1,0,3096,26,39128,1,2663
"32651",1,0,2300,35,46980.3984375,1,183
"32663",1,0,2378,27,41808,1,3255
"32664",1,0,1860,31,61640,1,1045
"32678",1,0,2390,37,71288,1,1904
"32688",1,0,1880,49,58960,1,3731
"32705",1,0,2304,53,47168,1,1792
"32738",0,0,2000,47,62417.19921875,1,2523
"32765",1,0,2045,26,56322.87890625,1,84
"32789",1,0,2750,26,127032,1,4880
"32855",1,0,2433,43,76246,1,3724
"32895",1,0,2307,47,92899.5234375,1,2361
"32966",1,0,2585,25,67000,1,4806
"32968",1,0,2025,47,53600,1,374
"32982",1,0,2218,48,34840,1,2351
"33023",1,1,1865,32,41138,1,3056
"33068",0,1,1720,45,29480,1,1023
"33085",1,0,2500,32,64320,1,188
"33162",0,0,3010,35,72360,1,2502
"33168",1,0,1176,37,24012.80078125,1,1780
"33182",1,0,0,54,0,0,1061
"33199",1,0,2586,27,64320,1,3722
"33235",1,0,2340,29,38431.19921875,1,3016
"33255",1,0,2080,58,58960,1,475
"33280",1,0,1400,44,48240,1,4225
"33296",1,0,1950,57,64320,1,904
"33342",1,0,2710,29,43416,1,2589
"33361",1,0,1840,44,40736,1,4185
"33364",1,1,2040,34,33232,1,4049
"33428",1,0,2960,52,80400,1,1863
"33463",0,0,1760,29,54672,1,910
"33482",1,0,0,60,0,0,4028
"33610",1,0,880,60,16808.9609375,1,2356
"33634",1,0,2000,54,51456,1,4440
"33635",1,0,2400,46,80400,1,1962
"33644",1,0,2142,40,91120,1,3030
"33662",1,0,1750,30,87368,1,1028
"33733",1,0,2231,46,123280,1,3892
"33759",1,0,0,52,0,0,4873
"33773",1,0,2193,26,53600,1,2806
"33786",1,0,3247,27,42965.76171875,1,3828
"33875",1,0,1380,26,80400,1,3807
"33886",0,0,2156,59,53600,1,1609
"33898",1,0,2743,38,31088,1,270
"33908",1,0,3070,27,34250.3984375,1,1123
"34065",1,0,2504,36,42542.3203125,1,2516
"34115",1,0,2499,29,34840,1,2188
"34133",1,0,3352,56,26800,1,2029
"34140",1,0,1776,51,26800,1,21
"34145",1,0,2120,44,41272,1,2365
"34155",1,0,1980,36,53600,1,3461
"34177",0,0,1480,57,46096,1,4332
"34187",1,0,3579,28,58960,1,793
"34219",1,0,2573,40,64320,1,3476
"34224",1,1,1504,60,19939.19921875,1,2398
"34228",1,0,2528,33,80400,1,1836
"34277",0,0,640,60,17634.400390625,0,5225
"34314",0,0,2950,52,29940.9609375,1,284
"34418",1,1,2420,53,53600,1,3014
"34425",1,0,3770,27,58064.87890625,1,2012
"34427",1,0,1960,25,69412,1,1496
"34461",1,0,1704,39,98366.71875,1,4473
"34504",1,0,2056,37,48240,1,1930
"34625",1,0,840,54,29480,1,2736
"34679",1,1,2000,32,34840,1,4942
"34687",1,0,3374,37,107200,1,3606
"34708",1,0,880,25,13400,0,3580
"34813",1,1,2168,56,45854.80078125,1,1206
"34917",1,0,2454,36,49312,1,1476
"35006",1,0,2080,32,46632,0,1815
"35031",1,0,2970,58,84018,1,1188
"35054",0,0,2000,32,26515.919921875,1,2864
"35080",1,0,2084,48,69680,1,1384
"35099",1,0,1200,31,30016,1,3976
"35163",0,0,1840,41,42880,1,2306
"35272",1,0,1800,60,55744,1,1569
"35282",1,0,2625,25,46015.6015625,1,2894
"35315",1,0,1880,45,128640,1,2655
"35422",1,0,4170,30,31865.19921875,1,4652
"35447",0,1,2024,30,18760,1,4243
"35467",0,0,2069,25,28140,1,2286
"35493",1,0,1323,40,41808,1,2808
"35536",0,0,2912,25,24656,1,1383
"35559",1,0,3500,58,65392,1,3655
"35593",1,0,2000,38,37637.921875,1,2377
"35608",1,0,3960,30,101840,1,3399
"35620",0,0,2053,26,22699.599609375,1,3414
"35628",1,0,2200,37,75040,1,3171
"35685",1,0,2620,36,128640,1,2391
"35687",1,1,2080,58,33446.3984375,1,2513
"35690",1,1,1100,50,11792,0,5001
"35707",1,0,0,57,0,0,4584
"35711",1,0,1960,29,58960,1,4913
"35744",0,0,1880,49,42880,1,4293
"35750",1,0,1800,41,109424.3984375,1,1573
"35776",0,0,2056,38,67000,1,3317
"35888",1,0,2901,39,56280,1,4262
"35957",1,0,2350,57,230480,1,2370
"35997",1,0,1980,50,70752,1,4562
"36068",1,0,3200,43,106771.203125,1,3350
"36093",1,0,3166,46,61548.87890625,1,4745
"36111",1,0,2183,45,117920,1,2524
"36122",1,0,1992,42,43952,1,2827
"36179",1,0,2022,26,64320,1,1005
"36292",0,0,0,54,0,0,1058
"36301",1,0,1984,43,61640,1,1220
"36367",1,1,1520,39,61640,1,1218
"36408",1,1,1940,51,42880,1,4520
"36422",1,0,2519,25,55208,1,1090
"36565",0,0,1998,53,48240,1,2652
"36576",1,0,1600,50,64320,1,3398
"36659",0,0,0,39,0,0,4833
"36674",1,0,2465,39,57218,1,1825
"36686",1,0,1990,29,41808,1,682
"36737",0,0,0,36,0,1,3349
"36758",1,0,2700,25,31088,1,3237
"36797",1,0,2550,35,107200,1,2237
"36894",1,0,2194,48,96480,1,721
"36950",1,0,2184,54,91613.1171875,1,1248
"36978",1,0,3500,26,53600,1,3586
"37023",0,0,0,46,0,0,1626
"37145",1,0,2106,25,36984,1,124
"37179",0,0,1040,58,6968,1,4447
"37188",0,0,0,59,0,0,1868
"37222",1,0,3280,40,81900.796875,1,3015
"37228",1,0,1300,25,45560,0,5122
"37287",1,0,1965,29,55744,1,4580
"37362",1,0,2074,39,67000,1,524
"37455",1,0,2709,25,80400,1,4133
"37473",1,1,3120,60,10720,1,380
"37520",1,0,3172,45,104284.15625,1,767
"37631",0,0,1960,37,53600,1,2735
"37650",1,0,2000,49,42880,1,3292
"37668",1,0,0,59,0,0,629
"37671",1,0,2730,51,43201.6015625,1,2582
"37684",1,0,2515,44,34840,1,1908
"37732",1,0,1920,39,64320,1,3471
"37762",1,0,2160,25,55261.6015625,1,4010
"37769",1,0,3120,31,166.160003662109,1,4303
"37806",1,0,1894,54,47221.6015625,1,314
"37811",1,0,1980,36,58960,1,2190
"37864",1,0,2600,54,27893.439453125,1,2773
"37885",1,0,1600,29,45024,1,1639
"37888",1,0,2000,30,58960,1,2707
"37901",1,0,1250,28,18760,1,3071
"37934",1,0,1720,50,53600,1,2536
"37935",1,0,2000,38,26800,1,1261
"37952",1,0,1690,44,21145.19921875,1,4751
"37977",1,0,2048,25,57716.48046875,1,1661
"37993",1,0,2640,48,93800,1,3481
"38012",1,0,2975,40,76648,1,1473
"38079",0,0,2036,41,34840,1,3407
"38087",0,0,450,52,5360,1,2186
"38172",1,0,2813,29,85760,1,4432
"38206",1,0,2167,27,36984,1,638
"38229",0,0,1140,40,3087.36010742188,1,2327
"38230",1,0,1400,60,56280,1,2077
"38252",1,0,3600,28,82828.078125,1,3073
"38296",0,0,0,38,0,0,2152
"38312",1,0,1920,34,45560,1,949
"38315",1,0,2573,46,123280,1,1018
"38330",1,0,2205,38,214400,1,1502
"38349",0,0,1750,59,19081.599609375,1,4157
"38385",1,0,2000,37,36448,1,2905
"38412",1,0,2050,34,42880,1,422
"38581",1,1,1079,29,14793.599609375,1,4764
"38591",1,0,2010,40,67889.7578125,1,330
"38603",1,0,2530,35,160800,1,5076
"38617",1,0,2327,59,24725.6796875,1,1410
"38657",1,0,3208,33,85760,1,811
"38693",1,0,2064,50,58960,1,4089
"38729",1,0,3896,39,88584.71875,1,3622
"38775",1,0,3500,37,134000,1,4136
"38788",1,0,2703,53,28681.359375,1,801
"38795",0,1,0,25,0,0,4777
"38830",1,0,2761,50,105458,1,2762
"38851",0,0,20,27,268,0,209
"38877",1,0,2750,43,74504,1,4703
"38891",1,0,3250,46,115240,1,264
"38900",1,0,1827,56,71020,1,3708
"38954",1,0,2160,49,428800,1,1865
"38960",1,0,2158,48,91120,1,1004
"38990",1,0,2591,27,97230.3984375,1,688
"39004",1,0,2340,35,96480,1,4803
"39058",1,0,3500,30,48240,1,5166
"39076",1,1,1984,37,21397.119140625,1,986
"39083",1,0,2304,28,46364,1,584
"39091",1,0,2077,32,85760,1,3134
"39104",1,1,2446,45,76648,1,3279
"39157",1,0,2200,35,62712,1,3189
"39183",1,1,0,52,0,0,2216
"39184",1,0,1000,26,0,1,219
"39190",1,0,2400,39,199392,1,4068
"39198",1,0,1000,26,80400,1,763
"39201",1,0,3058,31,48240,1,2030
"39253",1,0,3380,44,96480,1,4962
"39295",1,1,2460,58,31088,1,4242
"39351",1,1,2288,49,69680,1,2215
"39369",1,0,1932,29,48240,1,1461
"39397",1,0,0,34,0,0,3275
"39408",1,0,2000,48,67000,1,1642
"39460",1,0,3910,31,32160,1,4041
"39514",1,0,2100,25,37788,1,3963
"39538",1,0,2750,33,80400,1,146
"39565",0,1,0,60,0,0,602
"39589",1,0,1935,36,57352,1,2921
"39769",0,0,1001,28,61640,1,3760
"39776",1,0,1560,44,10720,1,2796
"39936",1,0,702,52,4180.7998046875,1,274
"40002",1,0,2575,55,29678.3203125,1,5190
"40016",1,0,3728,27,31211.279296875,1,1751
"40084",1,0,2075,39,70752,1,1633
"40212",1,1,2880,39,27872,1,3019
"40245",1,0,1913,33,51456,1,1001
"40275",1,0,1600,54,80400,0,3530
"40315",1,0,1968,30,56280,1,2450
"40375",1,0,2150,25,26800,1,1782
"40376",1,0,2140,27,35912,1,691
"40441",1,0,1461,35,91120,1,2665
"40459",1,0,1896,39,88440,1,1219
"40501",1,0,4368,36,53600,1,4026
"40598",0,0,1960,51,38056,1,1207
"40658",0,0,2031,26,37412.80078125,1,442
"40751",1,0,2404,25,64320,1,4134
"40752",1,0,2450,29,80437.5234375,1,541
"40790",1,0,1840,54,90048,1,3144
"40842",1,0,3692,37,57620,1,4301
"40864",1,0,1645,42,99160,1,1155
"40881",1,0,2550,32,27872,1,2598
"40923",1,0,2205,30,43072.9609375,1,4036
"40993",1,0,1992,26,24120,1,1382
"41052",1,0,1680,58,0,1,2725
"41093",0,0,0,58,0,0,1869
"41130",1,0,2200,31,75040,1,686
"41231",1,0,2184,42,63767.921875,1,652
"41245",1,0,1900,60,93800,1,4680
"41249",1,0,2205,41,91656,1,2485
"41294",0,0,2000,57,55744,1,423
"41323",1,1,2000,39,26800,1,5099
"41365",1,0,3060,37,101840,1,2608
"41376",1,0,2080,25,42880,1,208
"41386",0,0,2288,49,19296,1,2439
"41409",1,0,3675,43,59881.921875,1,3007
"41441",1,0,2252,51,80400,1,3590
"41455",1,0,2000,42,64320,1,3381
"41465",1,1,1912,28,46632,1,4483
"41467",1,0,2024,36,57512.80078125,1,768
"41544",1,1,3888,45,69144,1,1269
"41652",1,0,2640,53,85760,1,2270
"41700",1,0,2860,28,57352,1,4927
"41752",1,1,1800,26,45560,1,961
"41785",1,0,2277,28,57191.19921875,1,4132
"41882",1,0,800,50,32160,1,3543
"41900",1,0,1984,26,53600,1,3101
"41919",1,0,2000,44,91120,1,4194
"42010",1,0,2150,34,62551.19921875,1,4226
"42019",1,0,2250,26,53600,1,1632
"42049",1,0,2600,39,80400,1,4241
"42129",0,1,2093,36,20904,1,5020
"42153",1,0,4115,39,42708.48046875,1,3629
"42211",1,0,2000,43,48240,1,4879
"42262",1,1,3009,25,18760,1,4408
"42294",1,0,2000,59,37520,1,3415
"42326",1,0,2500,27,32160,1,4302
"42338",1,0,2000,49,160800,1,1191
"42344",1,0,1715,51,160800,1,2405
"42422",1,0,2815,25,53600,1,2727
"42424",1,0,2241,44,63419.51953125,1,282
"42454",1,0,2092,25,59496,1,3290
"42491",1,0,2160,51,64320,1,3757
"42492",1,0,2605,44,107200,1,2233
"42525",1,0,2304,50,75040,1,3285
"42608",1,0,2660,34,90048,1,4743
"42614",1,0,2040,25,35912,1,3844
"42622",1,0,2304,55,101840,1,511
"42631",1,0,2700,43,294800,1,399
"42672",1,0,1880,52,150080,1,3645
"42684",1,0,2694,40,58960,1,1066
"42770",0,0,3000,52,50330.3984375,1,3633
"42781",1,0,2000,41,26800,1,2595
"42826",1,0,3000,45,49044,1,2605
"42919",1,0,2024,25,53760.80078125,1,3721
"42922",1,0,2695,50,117920,1,4625
"42941",1,0,0,53,0,0,3504
"42982",1,0,2401,36,15758.400390625,1,1917
"43110",1,0,3796,51,84773.7578125,1,2602
"43161",1,0,2892,25,57727.19921875,1,105
"43227",1,0,2397,31,63784,1,379
"43265",1,0,0,32,0,0,1714
"43297",1,0,1984,55,128640,1,2556
"43330",0,0,0,52,0,0,2477
"43386",0,0,1786,51,27872,1,2088
"43391",1,0,3640,49,31195.19921875,1,4519
"43399",1,0,1920,35,67000,1,4582
"43401",1,0,2490,29,37841.6015625,1,2178
"43441",1,0,2236,41,49006.48046875,1,448
"43444",1,1,2115,41,26800,1,805
"43475",1,0,2272,43,54216.3984375,1,2559
"43516",1,0,1978,46,58960,1,1636
"43577",1,0,4284,25,24881.119140625,1,2802
"43656",1,0,2250,39,38592,1,857
"43671",1,0,2328,46,58960,1,3739
"43744",1,0,2062,52,40200,1,761
"43790",1,0,1860,28,18224,1,1178
"43800",1,0,1220,27,22512,0,2
"43806",1,0,1958,48,72360,1,2565
"43819",0,0,2000,45,39128,1,3167
"43900",1,0,2091,45,139360,1,1047
"43927",1,0,2280,34,80400,1,2452
"43946",1,0,2720,55,90407.1171875,1,2284
"44013",1,0,3449,42,25829.83984375,1,3294
"44023",1,0,3120,47,23101.599609375,1,4386
"44061",1,0,2304,54,69680,1,3528
"44102",1,0,2250,60,18090,1,22
"44161",1,0,5345,39,67670,1,4078
"44280",1,0,2402,49,64320,1,292
"44319",1,0,2520,37,50250,1,1113
"44345",1,0,1960,51,53600,1,4388
"44407",0,0,60,60,530.640014648438,0,1719
"44525",1,0,2159,45,91393.359375,1,4149
"44531",1,0,2816,27,80400,1,3241
"44533",1,0,2400,30,64320,1,744
"44580",1,0,2016,40,93800,1,2558
"44663",0,0,347,46,6968,1,613
"44766",1,0,1806,40,96480,1,1042
"44808",1,0,1920,53,53600,1,2613
"44819",1,0,3570,25,49338.80078125,1,3152
"44870",1,0,2040,26,46031.6796875,1,2146
"44887",1,0,2068,59,80400,1,1414
"44907",1,1,2080,27,40200,1,383
"44925",1,0,2304,51,50920,1,1314
"44941",1,0,2830,56,107200,1,3034
"44974",1,0,2052,49,77720,1,672
"44979",1,0,4182,52,48727.76171875,1,3010
"45008",0,0,1944,50,38056,1,884
"45047",1,0,1632,32,17688,1,3981
"45074",1,0,3666,30,64320,1,1161
"45082",1,0,2080,37,71636.3984375,1,5119
"45092",0,0,1504,26,18760,1,2039
"45140",1,0,3000,40,35376,1,1754
"45160",1,0,840,48,5896,1,916
"45171",1,0,2304,27,43952,1,3059
"45213",1,0,2048,32,53600,1,3126
"45219",1,0,2000,56,47017.921875,1,2349
"45264",1,0,0,59,0,0,772
"45283",1,0,2056,25,26800,1,1592
"45292",1,0,2630,38,80400,1,1268
"45305",1,0,1240,60,15383.2001953125,0,2882
"45339",1,0,1763,47,32428,1,4947
"45375",1,0,1760,26,33232,1,3348
"45404",1,0,2040,28,55744,1,273
"45418",1,0,2350,25,64320,1,3480
"45430",0,0,1664,59,9112,1,3466
"45441",1,0,2200,43,101840,1,641
"45530",1,0,1944,46,72896,1,1006
"45556",1,0,1920,55,80936,1,3103
"45601",0,0,2205,56,42880,1,2552
"45675",1,0,1300,41,49848,1,1775
"45678",1,0,2874,27,61104,1,113
"45687",0,0,1968,31,40200,1,3090
"45865",1,0,3530,33,67000,1,3552
"45913",1,0,1770,32,61104,1,3759
"45920",1,0,2264,44,64320,1,530
"45929",1,0,2256,36,45024,1,956
"45933",1,0,1896,60,45560,1,2873
"45935",1,0,1200,25,18760,1,2389
"45940",1,0,2100,35,107200,1,61
"45956",1,0,2120,30,39020.80078125,1,4121
"45969",0,0,2008,48,20904,1,777
"45993",1,0,2860,43,58960,1,1933
"46000",1,0,875,31,48240,0,2616
"46013",1,0,1904,54,48508,1,2210
"46069",1,0,1960,37,83080,1,4437
"46072",1,0,2020,29,45024,1,2621
"46095",1,0,1410,59,19858.80078125,1,1386
"46115",1,0,2070,47,75040,1,525
"46118",1,0,1280,51,33232,1,970
"46126",1,0,2220,36,96748,1,891
"46151",1,0,2924,25,51456,1,5257
"46162",1,0,1625,45,36517.6796875,1,2445
"46175",1,0,2992,46,68452.5625,1,2761
"46196",1,0,1576,26,35536.80078125,1,4981
"46257",0,0,520,25,5145.60009765625,1,4881
"46335",1,1,2080,37,42880,1,3053
"46362",1,0,2080,25,49848,1,1524
"46410",0,0,1913,48,23584,1,4253
"46412",1,1,2070,41,80400,1,1391
"46421",0,0,24,39,268,0,2058
"46422",0,0,2000,47,37520,1,2997
"46469",1,0,2540,35,85760,1,906
"46492",1,0,2860,31,53600,1,723
"46527",1,0,2942,35,65928,1,3194
"46555",1,0,1632,48,38592,1,3667
"46622",1,0,1926,25,26800,1,3800
"46674",0,0,1803,38,24120,1,5064
"46682",1,0,1920,43,56280,1,1934
"46740",0,0,2020,26,44488,1,3520
"46764",1,0,2550,33,96480,1,2693
"46765",1,0,2205,40,48240,1,1340
"46794",1,0,3725,26,73024.640625,1,4088
"46834",1,0,2652,37,128640,1,107
"46870",1,0,2680,43,84044.796875,1,3753
"46880",1,0,4020,40,89297.6015625,1,2972
"46896",1,0,3380,26,214400,1,1199
"46907",0,1,600,49,3752,0,4407
"46935",1,0,2576,36,69358.3984375,1,5063
"46945",1,0,2265,51,82008,1,2955
"46955",0,0,1946,56,43271.28125,1,3352
"46980",1,1,1840,25,16080,1,4588
"47014",1,0,2047,45,53594.640625,1,3121
"47017",1,0,3000,30,34995.44140625,1,4051
"47061",1,0,1480,28,29480,1,4109
"47117",1,0,3366,35,37160.87890625,1,2387
"47142",0,0,1984,53,26853.599609375,1,576
"47176",1,0,2115,54,67000,1,604
"47177",1,0,2500,47,90048,1,491
"47204",1,0,4680,34,27684.400390625,1,5129
"47259",1,0,0,55,0,0,4435
"47297",1,0,2080,36,38940.3984375,1,240
"47371",1,0,1992,48,64320,1,3105
"47465",1,1,0,59,0,0,4542
"47624",1,0,2550,29,48240,1,1313
"47639",1,1,2048,34,21440,1,4526
"47677",1,0,1960,53,105377.6015625,1,2406
"47692",1,0,3525,49,85127.5234375,1,1320
"47695",0,0,1837,47,34304,1,1840
"47768",1,0,1840,49,58960,1,4286
"47796",1,0,1944,45,53600,1,2325
"47904",0,0,0,60,0,0,2352
"47936",1,0,2440,40,99160,1,4648
"47976",1,1,1260,54,39664,1,4704
"48065",0,0,1974,52,89512,1,117
"48070",1,1,2000,40,29480,1,5098
"48100",0,1,0,40,0,0,2848
"48102",0,0,1976,47,27003.6796875,1,601
"48182",1,0,2390,26,87046.3984375,1,2656
"48186",1,0,2016,42,80400,1,4647
"48371",1,0,1384,27,16080,1,1740
"48377",1,0,2000,25,64320,1,3614
"48433",1,0,2430,45,91120,1,809
"48458",1,0,1640,25,27952.400390625,1,4946
"48472",1,0,1960,39,67000,1,4591
"48548",1,0,1787,49,65954.796875,1,3198
"48595",1,0,1980,45,45506.3984375,1,3017
"48619",0,0,1680,57,10720,1,4094
"48637",1,0,1530,41,53600,1,803
"48663",1,0,1953,56,76380,1,1249
"48682",0,0,0,45,0,0,4064
"48712",1,0,1920,51,80400,1,3704
"48724",0,1,0,44,0,0,178
"48749",1,0,2307,33,80132,1,1116
"48777",1,0,2205,29,88976,1,4778
"48865",1,0,3403,39,45779.76171875,1,3276
"48913",1,0,2304,39,80400,1,2384
"48935",1,0,2340,59,13212.400390625,1,1915
"48947",1,0,3096,58,5360,1,3810
"48974",1,0,3000,30,64320,1,4177
"49061",0,0,2933,25,49312,1,4079
"49130",1,0,2000,46,39128,0,2553
"49156",1,0,400,46,5896,0,3591
"49159",0,0,1080,54,1447.19995117188,0,5188
"49166",1,0,2955,50,96480,1,1884
"49235",1,0,1240,56,31597.19921875,1,705
"49300",1,0,2020,60,39664,1,2975
"49361",1,0,1320,37,37520,1,1012
"49394",0,0,1888,25,18760,1,2503
"49448",1,0,2250,51,64320,1,2642
"49492",1,0,1920,30,56280,1,1581
"49494",1,0,1984,49,75040,1,765
"49508",1,0,2805,28,64320,1,138
"49535",1,0,4263,45,51622.16015625,1,4481
"49561",1,0,2060,36,64320,1,2056
"49667",1,0,1660,56,75013.203125,1,860
"49708",0,0,1176,54,3859.19995117188,1,3141
